#: table_doi: 10.17182/hepdata.81996.v1/t40
#: name: Table 40
#: description: Signal efficiency for direct Slepton production in SR2-SF-Tight for the process  P P -> $\tilde{\ell}^\pm \tilde{\ell}^\mp$ -> $\ell^\pm \ell^\mp \widetilde{\chi}_1^0 \widetilde{\chi}_1^0$.
#: data_file: figaux22d.yaml
#: data_license:   
#: keyword reactions: P P --> Slepton Slepton
#: keyword observables: GIVE KEY FOR Y-AXIS VARIABLE
#: keyword phrases: 
#: keyword cmenergies: 13000.0
#: RE,,,,,P P --> Slepton Slepton --> ll Neutralino1 Neutralino1
#: SQRT(S) [GEV],,,,,13000.0
$m(\tilde{\ell})$,$m(\tilde{\ell})$ LOW,$m(\tilde{\ell})$ HIGH,$m(\widetilde{\chi}_1^0)$,$m(\widetilde{\chi}_1^0)$ LOW,$m(\widetilde{\chi}_1^0)$ HIGH,Signal Efficiency [%],error +,error -
512.5,500.0,525.0,312.5,300.0,325.0,79.85,0.0,-0.0
537.5,525.0,550.0,312.5,300.0,325.0,0.0,0.0,-0.0
562.5,550.0,575.0,312.5,300.0,325.0,80.13,0.0,-0.0
587.5,575.0,600.0,312.5,300.0,325.0,0.0,0.0,-0.0
612.5,600.0,625.0,312.5,300.0,325.0,79.57,0.0,-0.0
637.5,625.0,650.0,312.5,300.0,325.0,0.0,0.0,-0.0
662.5,650.0,675.0,312.5,300.0,325.0,76.74,0.0,-0.0
687.5,675.0,700.0,312.5,300.0,325.0,0.0,0.0,-0.0
712.5,700.0,725.0,312.5,300.0,325.0,0.0,0.0,-0.0
112.5,100.0,125.0,337.5,325.0,350.0,0.0,0.0,-0.0
137.5,125.0,150.0,337.5,325.0,350.0,0.0,0.0,-0.0
162.5,150.0,175.0,337.5,325.0,350.0,0.0,0.0,-0.0
187.5,175.0,200.0,337.5,325.0,350.0,0.0,0.0,-0.0
212.5,200.0,225.0,337.5,325.0,350.0,0.0,0.0,-0.0
237.5,225.0,250.0,337.5,325.0,350.0,0.0,0.0,-0.0
262.5,250.0,275.0,337.5,325.0,350.0,0.0,0.0,-0.0
287.5,275.0,300.0,337.5,325.0,350.0,0.0,0.0,-0.0
312.5,300.0,325.0,337.5,325.0,350.0,0.0,0.0,-0.0
337.5,325.0,350.0,337.5,325.0,350.0,0.0,0.0,-0.0
362.5,350.0,375.0,337.5,325.0,350.0,0.0,0.0,-0.0
387.5,375.0,400.0,337.5,325.0,350.0,0.0,0.0,-0.0
412.5,400.0,425.0,337.5,325.0,350.0,0.0,0.0,-0.0
437.5,425.0,450.0,337.5,325.0,350.0,0.0,0.0,-0.0
462.5,450.0,475.0,337.5,325.0,350.0,0.0,0.0,-0.0
487.5,475.0,500.0,337.5,325.0,350.0,0.0,0.0,-0.0
512.5,500.0,525.0,337.5,325.0,350.0,0.0,0.0,-0.0
537.5,525.0,550.0,337.5,325.0,350.0,0.0,0.0,-0.0
562.5,550.0,575.0,337.5,325.0,350.0,0.0,0.0,-0.0
587.5,575.0,600.0,337.5,325.0,350.0,0.0,0.0,-0.0
612.5,600.0,625.0,337.5,325.0,350.0,0.0,0.0,-0.0
637.5,625.0,650.0,337.5,325.0,350.0,0.0,0.0,-0.0
662.5,650.0,675.0,337.5,325.0,350.0,0.0,0.0,-0.0
687.5,675.0,700.0,337.5,325.0,350.0,0.0,0.0,-0.0
712.5,700.0,725.0,337.5,325.0,350.0,0.0,0.0,-0.0
112.5,100.0,125.0,362.5,350.0,375.0,0.0,0.0,-0.0
137.5,125.0,150.0,362.5,350.0,375.0,0.0,0.0,-0.0
162.5,150.0,175.0,362.5,350.0,375.0,0.0,0.0,-0.0
187.5,175.0,200.0,362.5,350.0,375.0,0.0,0.0,-0.0
212.5,200.0,225.0,362.5,350.0,375.0,0.0,0.0,-0.0
237.5,225.0,250.0,362.5,350.0,375.0,0.0,0.0,-0.0
262.5,250.0,275.0,362.5,350.0,375.0,0.0,0.0,-0.0
287.5,275.0,300.0,362.5,350.0,375.0,0.0,0.0,-0.0
312.5,300.0,325.0,362.5,350.0,375.0,0.0,0.0,-0.0
337.5,325.0,350.0,362.5,350.0,375.0,0.0,0.0,-0.0
362.5,350.0,375.0,362.5,350.0,375.0,0.0,0.0,-0.0
387.5,375.0,400.0,362.5,350.0,375.0,0.0,0.0,-0.0
412.5,400.0,425.0,362.5,350.0,375.0,0.0,0.0,-0.0
437.5,425.0,450.0,362.5,350.0,375.0,0.0,0.0,-0.0
462.5,450.0,475.0,362.5,350.0,375.0,0.0,0.0,-0.0
487.5,475.0,500.0,362.5,350.0,375.0,77.09,0.0,-0.0
512.5,500.0,525.0,362.5,350.0,375.0,0.0,0.0,-0.0
537.5,525.0,550.0,362.5,350.0,375.0,75.83,0.0,-0.0
562.5,550.0,575.0,362.5,350.0,375.0,0.0,0.0,-0.0
587.5,575.0,600.0,362.5,350.0,375.0,74.7,0.0,-0.0
612.5,600.0,625.0,362.5,350.0,375.0,0.0,0.0,-0.0
637.5,625.0,650.0,362.5,350.0,375.0,0.0,0.0,-0.0
662.5,650.0,675.0,362.5,350.0,375.0,0.0,0.0,-0.0
687.5,675.0,700.0,362.5,350.0,375.0,0.0,0.0,-0.0
712.5,700.0,725.0,362.5,350.0,375.0,0.0,0.0,-0.0
112.5,100.0,125.0,387.5,375.0,400.0,0.0,0.0,-0.0
137.5,125.0,150.0,387.5,375.0,400.0,0.0,0.0,-0.0
162.5,150.0,175.0,387.5,375.0,400.0,0.0,0.0,-0.0
187.5,175.0,200.0,387.5,375.0,400.0,0.0,0.0,-0.0
212.5,200.0,225.0,387.5,375.0,400.0,0.0,0.0,-0.0
237.5,225.0,250.0,387.5,375.0,400.0,0.0,0.0,-0.0
262.5,250.0,275.0,387.5,375.0,400.0,0.0,0.0,-0.0
287.5,275.0,300.0,387.5,375.0,400.0,0.0,0.0,-0.0
312.5,300.0,325.0,387.5,375.0,400.0,0.0,0.0,-0.0
337.5,325.0,350.0,387.5,375.0,400.0,0.0,0.0,-0.0
362.5,350.0,375.0,387.5,375.0,400.0,0.0,0.0,-0.0
387.5,375.0,400.0,387.5,375.0,400.0,0.0,0.0,-0.0
412.5,400.0,425.0,387.5,375.0,400.0,0.0,0.0,-0.0
437.5,425.0,450.0,387.5,375.0,400.0,0.0,0.0,-0.0
462.5,450.0,475.0,387.5,375.0,400.0,0.0,0.0,-0.0
487.5,475.0,500.0,387.5,375.0,400.0,0.0,0.0,-0.0
512.5,500.0,525.0,387.5,375.0,400.0,0.0,0.0,-0.0
537.5,525.0,550.0,387.5,375.0,400.0,0.0,0.0,-0.0
562.5,550.0,575.0,387.5,375.0,400.0,0.0,0.0,-0.0
587.5,575.0,600.0,387.5,375.0,400.0,0.0,0.0,-0.0
612.5,600.0,625.0,387.5,375.0,400.0,0.0,0.0,-0.0
637.5,625.0,650.0,387.5,375.0,400.0,0.0,0.0,-0.0
662.5,650.0,675.0,387.5,375.0,400.0,0.0,0.0,-0.0
687.5,675.0,700.0,387.5,375.0,400.0,0.0,0.0,-0.0
712.5,700.0,725.0,387.5,375.0,400.0,0.0,0.0,-0.0

