#: table_doi: 10.17182/hepdata.90835.v1/t25
#: name: T1bbbb cross section upper limits
#: description: The 95% CL observed and expected upper limits on the production cross sections of the T1bbbb signal model as a function of the gluino and LSP masses.
#: data_file: t1bbbb_cross_section_upper_limits.yaml
#: keyword observables: SIG | CLS
#: keyword phrases: SUSY | Supersymmetry
#: keyword cmenergies: 13000
#: keyword reactions: P P --> GLUINO GLUINO | GLUINO --> BQ BQBAR NEUTRALINO1
#: Upper Limit,Observed
#: LUMINOSITY [fb$^{-1}$],137
M(GLUINO) [GeV],M(NEUTRALINO1) [GeV],Cross section upper limit at 95% CL [pb]
978.52,897.09,0.046157
978.52,908.96,0.099414
978.52,920.83,0.11961
978.52,932.7,0.13156
978.52,944.57,0.16428
978.52,956.43,0.0
978.52,968.3,0.0
978.52,980.17,0.0
978.52,992.04,0.0
978.52,1003.9,0.0
978.52,1015.8,0.0
978.52,1027.6,0.0
978.52,1039.5,0.0
978.52,1051.4,0.0
978.52,1063.3,0.0
978.52,1075.1,0.0
978.52,1087.0,0.0
978.52,1098.9,0.0
978.52,1110.7,0.0
978.52,1122.6,0.0
978.52,1134.5,0.0
978.52,1146.3,0.0
978.52,1158.2,0.0
978.52,1170.1,0.0
978.52,1181.9,0.0
978.52,1193.8,0.0
978.52,1205.7,0.0
978.52,1217.5,0.0
978.52,1229.4,0.0
978.52,1241.3,0.0
978.52,1253.2,0.0
978.52,1265.0,0.0
978.52,1276.9,0.0
978.52,1288.8,0.0
978.52,1300.6,0.0
978.52,1312.5,0.0
978.52,1324.4,0.0
978.52,1336.2,0.0
978.52,1348.1,0.0
978.52,1360.0,0.0
978.52,1371.8,0.0
978.52,1383.7,0.0
978.52,1395.6,0.0
978.52,1407.4,0.0
978.52,1419.3,0.0
978.52,1431.2,0.0
978.52,1443.1,0.0
978.52,1454.9,0.0
978.52,1466.8,0.0
978.52,1478.7,0.0
978.52,1490.5,0.0
978.52,1502.4,0.0
978.52,1514.3,0.0
978.52,1526.1,0.0
978.52,1538.0,0.0
978.52,1549.9,0.0
978.52,1561.7,0.0
978.52,1573.6,0.0
978.52,1585.5,0.0
978.52,1597.3,0.0
978.52,1609.2,0.0
978.52,1621.1,0.0
978.52,1633.0,0.0
978.52,1644.8,0.0
978.52,1656.7,0.0
978.52,1668.6,0.0
978.52,1680.4,0.0
978.52,1692.3,0.0
978.52,1704.2,0.0
978.52,1716.0,0.0
978.52,1727.9,0.0
978.52,1739.8,0.0
978.52,1751.6,0.0
978.52,1763.5,0.0
978.52,1775.4,0.0
978.52,1787.2,0.0
978.52,1799.1,0.0
978.52,1811.0,0.0
978.52,1822.9,0.0
978.52,1834.7,0.0
978.52,1846.6,0.0
978.52,1858.5,0.0
978.52,1870.3,0.0
978.52,1882.2,0.0
978.52,1894.1,0.0
993.36,6.9344,0.0013096
993.36,18.803,0.0013096
993.36,30.672,0.0013096
993.36,42.541,0.0013096
993.36,54.409,0.0013096
993.36,66.278,0.0013096
993.36,78.147,0.0013096
993.36,90.016,0.0013096
993.36,101.88,0.0013111
993.36,113.75,0.0013151
993.36,125.62,0.0013151
993.36,137.49,0.0013151
993.36,149.36,0.0013151
993.36,161.23,0.0013151
993.36,173.1,0.0013151
993.36,184.97,0.0013151
993.36,196.83,0.0013151
993.36,208.7,0.0014206
993.36,220.57,0.0014652
993.36,232.44,0.0015098
993.36,244.31,0.0015545
993.36,256.18,0.0015991
993.36,268.05,0.0016437
993.36,279.92,0.0016883
993.36,291.78,0.001733
993.36,303.65,0.0017776
993.36,315.52,0.0018222
993.36,327.39,0.0018668
993.36,339.26,0.0019115
993.36,351.13,0.0019561
993.36,363.0,0.0020007
993.36,374.87,0.0020453
993.36,386.73,0.0020899
993.36,398.6,0.0021564
993.36,410.47,0.0022704
993.36,422.34,0.0023661
993.36,434.21,0.0024554
993.36,446.08,0.0025446
993.36,457.95,0.0026339
993.36,469.82,0.0027231
993.36,481.68,0.0028124
993.36,493.55,0.0029016
993.36,505.42,0.0030316
993.36,517.29,0.0032101
993.36,529.16,0.0033886
993.36,541.03,0.0035671
993.36,552.9,0.0038047
993.36,564.77,0.0040489
993.36,576.63,0.0042274
993.36,588.5,0.0044059
993.36,600.37,0.0045909
993.36,612.24,0.0049636
993.36,624.11,0.0053206
993.36,635.98,0.0056775
993.36,647.85,0.0060345
993.36,659.72,0.0065755
993.36,671.58,0.0070217
993.36,683.45,0.0074679
993.36,695.32,0.0079142
993.36,707.19,0.0084145
993.36,719.06,0.00895
993.36,730.93,0.0094855
993.36,742.8,0.010021
993.36,754.67,0.010725
993.36,766.53,0.011349
993.36,778.4,0.011974
993.36,790.27,0.012599
993.36,802.14,0.01378
993.36,814.01,0.015346
993.36,825.88,0.016372
993.36,837.75,0.017398
993.36,849.62,0.018425
993.36,861.48,0.020876
993.36,873.35,0.023375
993.36,885.22,0.025874
993.36,897.09,0.031254
993.36,908.96,0.058473
993.36,920.83,0.070432
993.36,932.7,0.082391
993.36,944.57,0.09435
993.36,956.43,0.14445
993.36,968.3,0.20282
993.36,980.17,0.0
993.36,992.04,0.0
993.36,1003.9,0.0
993.36,1015.8,0.0
993.36,1027.6,0.0
993.36,1039.5,0.0
993.36,1051.4,0.0
993.36,1063.3,0.0
993.36,1075.1,0.0
993.36,1087.0,0.0
993.36,1098.9,0.0
993.36,1110.7,0.0
993.36,1122.6,0.0
993.36,1134.5,0.0
993.36,1146.3,0.0
993.36,1158.2,0.0
993.36,1170.1,0.0
993.36,1181.9,0.0
993.36,1193.8,0.0
993.36,1205.7,0.0
993.36,1217.5,0.0
993.36,1229.4,0.0
993.36,1241.3,0.0
993.36,1253.2,0.0
993.36,1265.0,0.0
993.36,1276.9,0.0
993.36,1288.8,0.0
993.36,1300.6,0.0
993.36,1312.5,0.0
993.36,1324.4,0.0
993.36,1336.2,0.0
993.36,1348.1,0.0
993.36,1360.0,0.0
993.36,1371.8,0.0
993.36,1383.7,0.0
993.36,1395.6,0.0
993.36,1407.4,0.0
993.36,1419.3,0.0
993.36,1431.2,0.0
993.36,1443.1,0.0
993.36,1454.9,0.0
993.36,1466.8,0.0
993.36,1478.7,0.0
993.36,1490.5,0.0
993.36,1502.4,0.0
993.36,1514.3,0.0
993.36,1526.1,0.0
993.36,1538.0,0.0
993.36,1549.9,0.0
993.36,1561.7,0.0
993.36,1573.6,0.0
993.36,1585.5,0.0
993.36,1597.3,0.0
993.36,1609.2,0.0
993.36,1621.1,0.0
993.36,1633.0,0.0
993.36,1644.8,0.0
993.36,1656.7,0.0
993.36,1668.6,0.0
993.36,1680.4,0.0
993.36,1692.3,0.0
993.36,1704.2,0.0
993.36,1716.0,0.0
993.36,1727.9,0.0
993.36,1739.8,0.0
993.36,1751.6,0.0
993.36,1763.5,0.0
993.36,1775.4,0.0
993.36,1787.2,0.0
993.36,1799.1,0.0
993.36,1811.0,0.0
993.36,1822.9,0.0
993.36,1834.7,0.0
993.36,1846.6,0.0
993.36,1858.5,0.0
993.36,1870.3,0.0
993.36,1882.2,0.0
993.36,1894.1,0.0
1008.2,6.9344,0.0012921
1008.2,18.803,0.0012921
1008.2,30.672,0.0012921
1008.2,42.541,0.0012921
1008.2,54.409,0.0012921
1008.2,66.278,0.0012921
1008.2,78.147,0.0012921
1008.2,90.016,0.0012921
1008.2,101.88,0.0012921
1008.2,113.75,0.0012921
1008.2,125.62,0.0012921
1008.2,137.49,0.0012921
1008.2,149.36,0.0012921
1008.2,161.23,0.0012921
1008.2,173.1,0.0012921
1008.2,184.97,0.0012921
1008.2,196.83,0.0012921
1008.2,208.7,0.0013248
1008.2,220.57,0.0013695
1008.2,232.44,0.0014141
1008.2,244.31,0.0014587
1008.2,256.18,0.0015033
1008.2,268.05,0.001548
1008.2,279.92,0.0015926
1008.2,291.78,0.0016372
1008.2,303.65,0.0016663
1008.2,315.52,0.0017109
1008.2,327.39,0.0017555
1008.2,339.26,0.0018002
1008.2,351.13,0.0018448
1008.2,363.0,0.0018894
1008.2,374.87,0.001934
1008.2,386.73,0.0019787
1008.2,398.6,0.0020104
1008.2,410.47,0.0020662
1008.2,422.34,0.0021409
1008.2,434.21,0.0022302
1008.2,446.08,0.0023194
1008.2,457.95,0.0024087
1008.2,469.82,0.0024979
1008.2,481.68,0.0025872
1008.2,493.55,0.0026764
1008.2,505.42,0.0027821
1008.2,517.29,0.0029481
1008.2,529.16,0.0031266
1008.2,541.03,0.0033051
1008.2,552.9,0.0034836
1008.2,564.77,0.0036621
1008.2,576.63,0.0038406
1008.2,588.5,0.004019
1008.2,600.37,0.0041663
1008.2,612.24,0.0045233
1008.2,624.11,0.0048803
1008.2,635.98,0.0052373
1008.2,647.85,0.0055399
1008.2,659.72,0.0058585
1008.2,671.58,0.0063047
1008.2,683.45,0.0067509
1008.2,695.32,0.0071972
1008.2,707.19,0.0076006
1008.2,719.06,0.0081224
1008.2,730.93,0.0086579
1008.2,742.8,0.0091934
1008.2,754.67,0.0097152
1008.2,766.53,0.010303
1008.2,778.4,0.010928
1008.2,790.27,0.011552
1008.2,802.14,0.012177
1008.2,814.01,0.012999
1008.2,825.88,0.014026
1008.2,837.75,0.015052
1008.2,849.62,0.016078
1008.2,861.48,0.017408
1008.2,873.35,0.019907
1008.2,885.22,0.022406
1008.2,897.09,0.024905
1008.2,908.96,0.034545
1008.2,920.83,0.046504
1008.2,932.7,0.058463
1008.2,944.57,0.068202
1008.2,956.43,0.10096
1008.2,968.3,0.15933
1008.2,980.17,0.18516
1008.2,992.04,0.0
1008.2,1003.9,0.0
1008.2,1015.8,0.0
1008.2,1027.6,0.0
1008.2,1039.5,0.0
1008.2,1051.4,0.0
1008.2,1063.3,0.0
1008.2,1075.1,0.0
1008.2,1087.0,0.0
1008.2,1098.9,0.0
1008.2,1110.7,0.0
1008.2,1122.6,0.0
1008.2,1134.5,0.0
1008.2,1146.3,0.0
1008.2,1158.2,0.0
1008.2,1170.1,0.0
1008.2,1181.9,0.0
1008.2,1193.8,0.0
1008.2,1205.7,0.0
1008.2,1217.5,0.0
1008.2,1229.4,0.0
1008.2,1241.3,0.0
1008.2,1253.2,0.0
1008.2,1265.0,0.0
1008.2,1276.9,0.0
1008.2,1288.8,0.0
1008.2,1300.6,0.0
1008.2,1312.5,0.0
1008.2,1324.4,0.0
1008.2,1336.2,0.0
1008.2,1348.1,0.0
1008.2,1360.0,0.0
1008.2,1371.8,0.0
1008.2,1383.7,0.0
1008.2,1395.6,0.0
1008.2,1407.4,0.0
1008.2,1419.3,0.0
1008.2,1431.2,0.0
1008.2,1443.1,0.0
1008.2,1454.9,0.0
1008.2,1466.8,0.0
1008.2,1478.7,0.0
1008.2,1490.5,0.0
1008.2,1502.4,0.0
1008.2,1514.3,0.0
1008.2,1526.1,0.0
1008.2,1538.0,0.0
1008.2,1549.9,0.0
1008.2,1561.7,0.0
1008.2,1573.6,0.0
1008.2,1585.5,0.0
1008.2,1597.3,0.0
1008.2,1609.2,0.0
1008.2,1621.1,0.0
1008.2,1633.0,0.0
1008.2,1644.8,0.0
1008.2,1656.7,0.0
1008.2,1668.6,0.0
1008.2,1680.4,0.0
1008.2,1692.3,0.0
1008.2,1704.2,0.0
1008.2,1716.0,0.0
1008.2,1727.9,0.0
1008.2,1739.8,0.0
1008.2,1751.6,0.0
1008.2,1763.5,0.0
1008.2,1775.4,0.0
1008.2,1787.2,0.0
1008.2,1799.1,0.0
1008.2,1811.0,0.0
1008.2,1822.9,0.0
1008.2,1834.7,0.0
1008.2,1846.6,0.0
1008.2,1858.5,0.0
1008.2,1870.3,0.0
1008.2,1882.2,0.0
1008.2,1894.1,0.0
1023.0,6.9344,0.0012491
1023.0,18.803,0.0012491
1023.0,30.672,0.0012491
1023.0,42.541,0.0012491
1023.0,54.409,0.0012491
1023.0,66.278,0.0012491
1023.0,78.147,0.0012491
1023.0,90.016,0.0012491
1023.0,101.88,0.0012491
1023.0,113.75,0.0012491
1023.0,125.62,0.0012491
1023.0,137.49,0.0012491
1023.0,149.36,0.0012491
1023.0,161.23,0.0012491
1023.0,173.1,0.0012491
1023.0,184.97,0.0012491
1023.0,196.83,0.0012491
1023.0,208.7,0.0012818
1023.0,220.57,0.0013264
1023.0,232.44,0.001371
1023.0,244.31,0.0014157
1023.0,256.18,0.0014603
1023.0,268.05,0.0015049
1023.0,279.92,0.0015439
1023.0,291.78,0.0015661
1023.0,303.65,0.0015951
1023.0,315.52,0.0016397
1023.0,327.39,0.0016844
1023.0,339.26,0.001729
1023.0,351.13,0.0017736
1023.0,363.0,0.0018182
1023.0,374.87,0.0018629
1023.0,386.73,0.001889
1023.0,398.6,0.0019111
1023.0,410.47,0.0019669
1023.0,422.34,0.0020271
1023.0,434.21,0.0020874
1023.0,446.08,0.0021477
1023.0,457.95,0.0022369
1023.0,469.82,0.0023261
1023.0,481.68,0.0024154
1023.0,493.55,0.0025046
1023.0,505.42,0.0026103
1023.0,517.29,0.0027355
1023.0,529.16,0.0028881
1023.0,541.03,0.0030666
1023.0,552.9,0.0032451
1023.0,564.77,0.0034236
1023.0,576.63,0.0036021
1023.0,588.5,0.0037287
1023.0,600.37,0.0038611
1023.0,612.24,0.0042181
1023.0,624.11,0.0045751
1023.0,635.98,0.004851
1023.0,647.85,0.0051014
1023.0,659.72,0.005403
1023.0,671.58,0.0057159
1023.0,683.45,0.0061457
1023.0,695.32,0.006592
1023.0,707.19,0.0069954
1023.0,719.06,0.0073709
1023.0,730.93,0.0078527
1023.0,742.8,0.0083881
1023.0,754.67,0.00891
1023.0,766.53,0.0094107
1023.0,778.4,0.0099674
1023.0,790.27,0.010592
1023.0,802.14,0.011217
1023.0,814.01,0.011843
1023.0,825.88,0.012564
1023.0,837.75,0.013591
1023.0,849.62,0.014617
1023.0,861.48,0.015498
1023.0,873.35,0.016416
1023.0,885.22,0.018915
1023.0,897.09,0.021414
1023.0,908.96,0.031054
1023.0,920.83,0.043013
1023.0,932.7,0.050366
1023.0,944.57,0.052807
1023.0,956.43,0.085568
1023.0,968.3,0.12482
1023.0,980.17,0.13618
1023.0,992.04,0.16914
1023.0,1003.9,0.0
1023.0,1015.8,0.0
1023.0,1027.6,0.0
1023.0,1039.5,0.0
1023.0,1051.4,0.0
1023.0,1063.3,0.0
1023.0,1075.1,0.0
1023.0,1087.0,0.0
1023.0,1098.9,0.0
1023.0,1110.7,0.0
1023.0,1122.6,0.0
1023.0,1134.5,0.0
1023.0,1146.3,0.0
1023.0,1158.2,0.0
1023.0,1170.1,0.0
1023.0,1181.9,0.0
1023.0,1193.8,0.0
1023.0,1205.7,0.0
1023.0,1217.5,0.0
1023.0,1229.4,0.0
1023.0,1241.3,0.0
1023.0,1253.2,0.0
1023.0,1265.0,0.0
1023.0,1276.9,0.0
1023.0,1288.8,0.0
1023.0,1300.6,0.0
1023.0,1312.5,0.0
1023.0,1324.4,0.0
1023.0,1336.2,0.0
1023.0,1348.1,0.0
1023.0,1360.0,0.0
1023.0,1371.8,0.0
1023.0,1383.7,0.0
1023.0,1395.6,0.0
1023.0,1407.4,0.0
1023.0,1419.3,0.0
1023.0,1431.2,0.0
1023.0,1443.1,0.0
1023.0,1454.9,0.0
1023.0,1466.8,0.0
1023.0,1478.7,0.0
1023.0,1490.5,0.0
1023.0,1502.4,0.0
1023.0,1514.3,0.0
1023.0,1526.1,0.0
1023.0,1538.0,0.0
1023.0,1549.9,0.0
1023.0,1561.7,0.0
1023.0,1573.6,0.0
1023.0,1585.5,0.0
1023.0,1597.3,0.0
1023.0,1609.2,0.0
1023.0,1621.1,0.0
1023.0,1633.0,0.0
1023.0,1644.8,0.0
1023.0,1656.7,0.0
1023.0,1668.6,0.0
1023.0,1680.4,0.0
1023.0,1692.3,0.0
1023.0,1704.2,0.0
1023.0,1716.0,0.0
1023.0,1727.9,0.0
1023.0,1739.8,0.0
1023.0,1751.6,0.0
1023.0,1763.5,0.0
1023.0,1775.4,0.0
1023.0,1787.2,0.0
1023.0,1799.1,0.0
1023.0,1811.0,0.0
1023.0,1822.9,0.0
1023.0,1834.7,0.0
1023.0,1846.6,0.0
1023.0,1858.5,0.0
1023.0,1870.3,0.0
1023.0,1882.2,0.0
1023.0,1894.1,0.0
1037.9,6.9344,0.001206
1037.9,18.803,0.001206
1037.9,30.672,0.001206
1037.9,42.541,0.001206
1037.9,54.409,0.001206
1037.9,66.278,0.001206
1037.9,78.147,0.001206
1037.9,90.016,0.001206
1037.9,101.88,0.001206
1037.9,113.75,0.001206
1037.9,125.62,0.001206
1037.9,137.49,0.001206
1037.9,149.36,0.001206
1037.9,161.23,0.001206
1037.9,173.1,0.001206
1037.9,184.97,0.001206
1037.9,196.83,0.001206
1037.9,208.7,0.0012387
1037.9,220.57,0.0012834
1037.9,232.44,0.001328
1037.9,244.31,0.0013726
1037.9,256.18,0.0014172
1037.9,268.05,0.0014506
1037.9,279.92,0.0014727
1037.9,291.78,0.0014949
1037.9,303.65,0.0015239
1037.9,315.52,0.0015686
1037.9,327.39,0.0016132
1037.9,339.26,0.0016578
1037.9,351.13,0.0017024
1037.9,363.0,0.0017454
1037.9,374.87,0.0017675
1037.9,386.73,0.0017897
1037.9,398.6,0.0018118
1037.9,410.47,0.0018676
1037.9,422.34,0.0019279
1037.9,434.21,0.0019881
1037.9,446.08,0.0020484
1037.9,457.95,0.0021087
1037.9,469.82,0.0021689
1037.9,481.68,0.0022436
1037.9,493.55,0.0023329
1037.9,505.42,0.0024385
1037.9,517.29,0.0025637
1037.9,529.16,0.0026889
1037.9,541.03,0.0028282
1037.9,552.9,0.0030067
1037.9,564.77,0.0031732
1037.9,576.63,0.0032984
1037.9,588.5,0.0034236
1037.9,600.37,0.003556
1037.9,612.24,0.0039118
1037.9,624.11,0.0041622
1037.9,635.98,0.0044125
1037.9,647.85,0.0046629
1037.9,659.72,0.0049645
1037.9,671.58,0.0052774
1037.9,683.45,0.0055904
1037.9,695.32,0.0059868
1037.9,707.19,0.0063902
1037.9,719.06,0.0067657
1037.9,730.93,0.0071412
1037.9,742.8,0.0075829
1037.9,754.67,0.0081047
1037.9,766.53,0.0086054
1037.9,778.4,0.0091061
1037.9,790.27,0.0096317
1037.9,802.14,0.010257
1037.9,814.01,0.010883
1037.9,825.88,0.011508
1037.9,837.75,0.012134
1037.9,849.62,0.013156
1037.9,861.48,0.014037
1037.9,873.35,0.014913
1037.9,885.22,0.015789
1037.9,897.09,0.017924
1037.9,908.96,0.027564
1037.9,920.83,0.032531
1037.9,932.7,0.034972
1037.9,944.57,0.037413
1037.9,956.43,0.068669
1037.9,968.3,0.080029
1037.9,980.17,0.091389
1037.9,992.04,0.10275
1037.9,1003.9,0.15312
1037.9,1015.8,0.0
1037.9,1027.6,0.0
1037.9,1039.5,0.0
1037.9,1051.4,0.0
1037.9,1063.3,0.0
1037.9,1075.1,0.0
1037.9,1087.0,0.0
1037.9,1098.9,0.0
1037.9,1110.7,0.0
1037.9,1122.6,0.0
1037.9,1134.5,0.0
1037.9,1146.3,0.0
1037.9,1158.2,0.0
1037.9,1170.1,0.0
1037.9,1181.9,0.0
1037.9,1193.8,0.0
1037.9,1205.7,0.0
1037.9,1217.5,0.0
1037.9,1229.4,0.0
1037.9,1241.3,0.0
1037.9,1253.2,0.0
1037.9,1265.0,0.0
1037.9,1276.9,0.0
1037.9,1288.8,0.0
1037.9,1300.6,0.0
1037.9,1312.5,0.0
1037.9,1324.4,0.0
1037.9,1336.2,0.0
1037.9,1348.1,0.0
1037.9,1360.0,0.0
1037.9,1371.8,0.0
1037.9,1383.7,0.0
1037.9,1395.6,0.0
1037.9,1407.4,0.0
1037.9,1419.3,0.0
1037.9,1431.2,0.0
1037.9,1443.1,0.0
1037.9,1454.9,0.0
1037.9,1466.8,0.0
1037.9,1478.7,0.0
1037.9,1490.5,0.0
1037.9,1502.4,0.0
1037.9,1514.3,0.0
1037.9,1526.1,0.0
1037.9,1538.0,0.0
1037.9,1549.9,0.0
1037.9,1561.7,0.0
1037.9,1573.6,0.0
1037.9,1585.5,0.0
1037.9,1597.3,0.0
1037.9,1609.2,0.0
1037.9,1621.1,0.0
1037.9,1633.0,0.0
1037.9,1644.8,0.0
1037.9,1656.7,0.0
1037.9,1668.6,0.0
1037.9,1680.4,0.0
1037.9,1692.3,0.0
1037.9,1704.2,0.0
1037.9,1716.0,0.0
1037.9,1727.9,0.0
1037.9,1739.8,0.0
1037.9,1751.6,0.0
1037.9,1763.5,0.0
1037.9,1775.4,0.0
1037.9,1787.2,0.0
1037.9,1799.1,0.0
1037.9,1811.0,0.0
1037.9,1822.9,0.0
1037.9,1834.7,0.0
1037.9,1846.6,0.0
1037.9,1858.5,0.0
1037.9,1870.3,0.0
1037.9,1882.2,0.0
1037.9,1894.1,0.0
1052.7,6.9344,0.001163
1052.7,18.803,0.001163
1052.7,30.672,0.001163
1052.7,42.541,0.001163
1052.7,54.409,0.001163
1052.7,66.278,0.001163
1052.7,78.147,0.001163
1052.7,90.016,0.001163
1052.7,101.88,0.001163
1052.7,113.75,0.001163
1052.7,125.62,0.001163
1052.7,137.49,0.001163
1052.7,149.36,0.001163
1052.7,161.23,0.001163
1052.7,173.1,0.001163
1052.7,184.97,0.001163
1052.7,196.83,0.001163
1052.7,208.7,0.0011957
1052.7,220.57,0.0012403
1052.7,232.44,0.0012849
1052.7,244.31,0.0013296
1052.7,256.18,0.0013573
1052.7,268.05,0.0013794
1052.7,279.92,0.0014016
1052.7,291.78,0.0014237
1052.7,303.65,0.0014528
1052.7,315.52,0.0014974
1052.7,327.39,0.001542
1052.7,339.26,0.0015866
1052.7,351.13,0.0016239
1052.7,363.0,0.0016461
1052.7,374.87,0.0016682
1052.7,386.73,0.0016904
1052.7,398.6,0.0017125
1052.7,410.47,0.0017683
1052.7,422.34,0.0018286
1052.7,434.21,0.0018888
1052.7,446.08,0.0019491
1052.7,457.95,0.0020094
1052.7,469.82,0.0020696
1052.7,481.68,0.0021299
1052.7,493.55,0.0021902
1052.7,505.42,0.0022643
1052.7,517.29,0.0023895
1052.7,529.16,0.0025147
1052.7,541.03,0.0026398
1052.7,552.9,0.002765
1052.7,564.77,0.0028902
1052.7,576.63,0.0030154
1052.7,588.5,0.0031405
1052.7,600.37,0.0032714
1052.7,612.24,0.0035218
1052.7,624.11,0.0037721
1052.7,635.98,0.0040225
1052.7,647.85,0.0042671
1052.7,659.72,0.0045263
1052.7,671.58,0.0048392
1052.7,683.45,0.0051521
1052.7,695.32,0.0054651
1052.7,707.19,0.005816
1052.7,719.06,0.0061915
1052.7,730.93,0.006567
1052.7,742.8,0.0069426
1052.7,754.67,0.0073082
1052.7,766.53,0.0078089
1052.7,778.4,0.0083097
1052.7,790.27,0.0088104
1052.7,802.14,0.0093337
1052.7,814.01,0.0099596
1052.7,825.88,0.010585
1052.7,837.75,0.011211
1052.7,849.62,0.011805
1052.7,861.48,0.012668
1052.7,873.35,0.013545
1052.7,885.22,0.014421
1052.7,897.09,0.015297
1052.7,908.96,0.0173
1052.7,920.83,0.019741
1052.7,932.7,0.022182
1052.7,944.57,0.024623
1052.7,956.43,0.029388
1052.7,968.3,0.040748
1052.7,980.17,0.052108
1052.7,992.04,0.063468
1052.7,1003.9,0.090135
1052.7,1015.8,0.14797
1052.7,1027.6,0.19485
1052.7,1039.5,0.0
1052.7,1051.4,0.0
1052.7,1063.3,0.0
1052.7,1075.1,0.0
1052.7,1087.0,0.0
1052.7,1098.9,0.0
1052.7,1110.7,0.0
1052.7,1122.6,0.0
1052.7,1134.5,0.0
1052.7,1146.3,0.0
1052.7,1158.2,0.0
1052.7,1170.1,0.0
1052.7,1181.9,0.0
1052.7,1193.8,0.0
1052.7,1205.7,0.0
1052.7,1217.5,0.0
1052.7,1229.4,0.0
1052.7,1241.3,0.0
1052.7,1253.2,0.0
1052.7,1265.0,0.0
1052.7,1276.9,0.0
1052.7,1288.8,0.0
1052.7,1300.6,0.0
1052.7,1312.5,0.0
1052.7,1324.4,0.0
1052.7,1336.2,0.0
1052.7,1348.1,0.0
1052.7,1360.0,0.0
1052.7,1371.8,0.0
1052.7,1383.7,0.0
1052.7,1395.6,0.0
1052.7,1407.4,0.0
1052.7,1419.3,0.0
1052.7,1431.2,0.0
1052.7,1443.1,0.0
1052.7,1454.9,0.0
1052.7,1466.8,0.0
1052.7,1478.7,0.0
1052.7,1490.5,0.0
1052.7,1502.4,0.0
1052.7,1514.3,0.0
1052.7,1526.1,0.0
1052.7,1538.0,0.0
1052.7,1549.9,0.0
1052.7,1561.7,0.0
1052.7,1573.6,0.0
1052.7,1585.5,0.0
1052.7,1597.3,0.0
1052.7,1609.2,0.0
1052.7,1621.1,0.0
1052.7,1633.0,0.0
1052.7,1644.8,0.0
1052.7,1656.7,0.0
1052.7,1668.6,0.0
1052.7,1680.4,0.0
1052.7,1692.3,0.0
1052.7,1704.2,0.0
1052.7,1716.0,0.0
1052.7,1727.9,0.0
1052.7,1739.8,0.0
1052.7,1751.6,0.0
1052.7,1763.5,0.0
1052.7,1775.4,0.0
1052.7,1787.2,0.0
1052.7,1799.1,0.0
1052.7,1811.0,0.0
1052.7,1822.9,0.0
1052.7,1834.7,0.0
1052.7,1846.6,0.0
1052.7,1858.5,0.0
1052.7,1870.3,0.0
1052.7,1882.2,0.0
1052.7,1894.1,0.0
1067.6,6.9344,0.0011199
1067.6,18.803,0.0011199
1067.6,30.672,0.0011199
1067.6,42.541,0.0011199
1067.6,54.409,0.0011199
1067.6,66.278,0.0011199
1067.6,78.147,0.0011199
1067.6,90.016,0.0011199
1067.6,101.88,0.0011199
1067.6,113.75,0.0011199
1067.6,125.62,0.0011199
1067.6,137.49,0.0011199
1067.6,149.36,0.0011199
1067.6,161.23,0.0011199
1067.6,173.1,0.0011199
1067.6,184.97,0.0011199
1067.6,196.83,0.0011199
1067.6,208.7,0.0011526
1067.6,220.57,0.0011973
1067.6,232.44,0.0012418
1067.6,244.31,0.001264
1067.6,256.18,0.0012861
1067.6,268.05,0.0013083
1067.6,279.92,0.0013304
1067.6,291.78,0.0013525
1067.6,303.65,0.0013816
1067.6,315.52,0.0014262
1067.6,327.39,0.0014708
1067.6,339.26,0.0015025
1067.6,351.13,0.0015247
1067.6,363.0,0.0015468
1067.6,374.87,0.0015689
1067.6,386.73,0.0015911
1067.6,398.6,0.0016132
1067.6,410.47,0.001669
1067.6,422.34,0.0017293
1067.6,434.21,0.0017895
1067.6,446.08,0.0018498
1067.6,457.95,0.0019101
1067.6,469.82,0.0019636
1067.6,481.68,0.0020079
1067.6,493.55,0.0020522
1067.6,505.42,0.0021167
1067.6,517.29,0.0022052
1067.6,529.16,0.0023295
1067.6,541.03,0.0024547
1067.6,552.9,0.0025799
1067.6,564.77,0.0027051
1067.6,576.63,0.0028303
1067.6,588.5,0.0029594
1067.6,600.37,0.0030959
1067.6,612.24,0.0033462
1067.6,624.11,0.0035966
1067.6,635.98,0.0038117
1067.6,647.85,0.0039445
1067.6,659.72,0.0041499
1067.6,671.58,0.0044021
1067.6,683.45,0.0047151
1067.6,695.32,0.005028
1067.6,707.19,0.0053789
1067.6,719.06,0.0057544
1067.6,730.93,0.00613
1067.6,742.8,0.0064095
1067.6,754.67,0.0067099
1067.6,766.53,0.0070641
1067.6,778.4,0.007552
1067.6,790.27,0.0080527
1067.6,802.14,0.008576
1067.6,814.01,0.0092019
1067.6,825.88,0.0098277
1067.6,837.75,0.010381
1067.6,849.62,0.010846
1067.6,861.48,0.011709
1067.6,873.35,0.012585
1067.6,885.22,0.013406
1067.6,897.09,0.014048
1067.6,908.96,0.016048
1067.6,920.83,0.018489
1067.6,932.7,0.020896
1067.6,944.57,0.021848
1067.6,956.43,0.02334
1067.6,968.3,0.025863
1067.6,980.17,0.037223
1067.6,992.04,0.048583
1067.6,1003.9,0.07525
